sid,sub,pid,pred,oid,obj,class,score,time,softmaxscore
851870.0,dbr:Bill_Russell,599,dbo:team,4628461.0,dbr:Seattle_SuperSonics,0,0.03948417388761737,8.313819885253906,0.2478012713907826
851870.0,dbr:Bill_Russell,599,dbo:team,4119746.0,dbr:Phoenix_Suns,0,0.027941781122556724,8.440516948699951,0.24495749535090522
851870.0,dbr:Bill_Russell,599,dbo:team,2364618.0,dbr:Houston_Rockets,0,0.03106983875072203,11.208218812942505,0.24572493618662644
890343.0,dbr:Bob_Pettit,599,dbo:team,685564.0,dbr:Atlanta_Hawks,1,0.14921974566846016,7.0635809898376465,0.27274591959845057
890343.0,dbr:Bob_Pettit,599,dbo:team,4628461.0,dbr:Seattle_SuperSonics,0,0.029178338164121388,8.454592943191528,0.2418939136924235
890343.0,dbr:Bob_Pettit,599,dbo:team,1156689.0,dbr:Chicago_Bulls,0,0.034656741914073114,9.278104066848755,0.2432227428240349
890343.0,dbr:Bob_Pettit,599,dbo:team,3218267.0,dbr:Los_Angeles_Lakers,0,0.03018451356768154,9.239681959152222,0.242137423885091
1029025.0,dbr:Calvin_Murphy,599,dbo:team,2364618.0,dbr:Houston_Rockets,1,0.15189416641359021,11.506160020828247,0.2736690144662614
1029025.0,dbr:Calvin_Murphy,599,dbo:team,4567127.0,dbr:San_Antonio_Spurs,0,0.02484450849258581,9.635485172271729,0.24101754745941387
1029025.0,dbr:Calvin_Murphy,599,dbo:team,5452049.0,dbr:Washington_Wizards,0,0.03146795910391723,8.61918592453003,0.24261921370467757
1029025.0,dbr:Calvin_Murphy,599,dbo:team,3218267.0,dbr:Los_Angeles_Lakers,0,0.03177708166135004,8.293307065963745,0.24269422436964724
1397869.0,dbr:Darrell_Griffith,599,dbo:team,5305646.0,dbr:Utah_Jazz,1,0.15813613605247842,6.784327983856201,0.27531342054212715
1397869.0,dbr:Darrell_Griffith,599,dbo:team,4567127.0,dbr:San_Antonio_Spurs,0,0.029517953913708025,8.609856843948364,0.24208574403888064
1397869.0,dbr:Darrell_Griffith,599,dbo:team,3218267.0,dbr:Los_Angeles_Lakers,0,0.02605792082990115,8.12671184539795,0.24124956679007456
1397869.0,dbr:Darrell_Griffith,599,dbo:team,4525720.0,dbr:Sacramento_Kings,0,0.026479394780563343,10.710803985595703,0.2413512686289175
1431155.0,dbr:David_Robinson_(basketball),599,dbo:team,4567127.0,dbr:San_Antonio_Spurs,1,0.0907934593043258,12.882797956466675,0.26219132184539556
1431155.0,dbr:David_Robinson_(basketball),599,dbo:team,3782014.0,dbr:New_York_Knicks,0,0.03018785412440443,11.113632917404175,0.246772995661053
1431155.0,dbr:David_Robinson_(basketball),599,dbo:team,1156689.0,dbr:Chicago_Bulls,0,0.022340543963610626,9.033304929733276,0.2448440697633299
1431155.0,dbr:David_Robinson_(basketball),599,dbo:team,4628461.0,dbr:Seattle_SuperSonics,0,0.02782913225885096,11.15244197845459,0.24619161273022172
1522148.0,dbr:Dirk_Nowitzki,599,dbo:team,1357357.0,dbr:Dallas_Mavericks,1,0.09413561390336764,8.046415090560913,0.3467704450519282
1522148.0,dbr:Dirk_Nowitzki,599,dbo:team,1156689.0,dbr:Chicago_Bulls,0,0.03433684054703015,9.16441798210144,0.3266418288712617
1522148.0,dbr:Dirk_Nowitzki,599,dbo:team,2450828.0,dbr:Indiana_Pacers,0,0.03417119343518242,9.33341097831726,0.32658772607681
